Date,Close
2023-03-23,192.22
2023-03-24,190.41
2023-03-27,191.81
2023-03-28,189.19
2023-03-29,193.88
2023-03-30,195.28
2023-03-31,207.46
2023-04-03,194.77
2023-04-04,192.58
2023-04-05,185.52
2023-04-06,185.06
2023-04-07,185.06
2023-04-10,184.51
2023-04-11,186.79
2023-04-12,180.54
2023-04-13,185.9
2023-04-14,185.0
2023-04-17,187.04
2023-04-18,184.31
2023-04-19,180.59
2023-04-20,162.99
2023-04-21,165.08
2023-04-24,162.55
2023-04-25,160.67
2023-04-26,153.75
2023-04-27,160.19
2023-04-28,164.31
2023-05-01,161.83
2023-05-02,160.31
2023-05-03,160.61
2023-05-04,161.2
2023-05-05,170.06
2023-05-08,171.79
2023-05-09,169.15
2023-05-10,168.54
2023-05-11,172.08
2023-05-12,167.98
2023-05-15,166.35
2023-05-16,166.52
2023-05-17,173.86
2023-05-18,176.89
2023-05-19,180.14
2023-05-22,188.87
2023-05-23,185.77
2023-05-24,182.9
2023-05-25,184.47
2023-05-26,193.17
2023-05-29,193.17
2023-05-30,201.16
2023-05-31,203.93
2023-06-01,207.52
2023-06-02,213.97
2023-06-05,217.61
2023-06-06,221.31
2023-06-07,224.57
2023-06-08,234.86
2023-06-09,244.4
2023-06-12,249.83
2023-06-13,258.71
2023-06-14,256.79
2023-06-15,255.9
2023-06-16,260.54
2023-06-19,260.54
2023-06-20,274.45
2023-06-21,259.46
2023-06-22,264.61
2023-06-23,256.6
2023-06-26,241.05
2023-06-27,250.21
2023-06-28,256.24
2023-06-29,257.5
2023-06-30,261.77
2023-07-03,279.82
2023-07-04,279.82
2023-07-05,282.48
2023-07-06,276.54
2023-07-07,274.43
2023-07-10,269.61
2023-07-11,269.79
2023-07-12,271.99
2023-07-13,277.9
2023-07-14,281.38
2023-07-17,290.38
2023-07-18,293.34
2023-07-19,291.26
2023-07-20,262.9
2023-07-21,260.02
2023-07-24,269.06
2023-07-25,265.28
2023-07-26,264.35
2023-07-27,255.71
2023-07-28,266.44
2023-07-31,267.43
2023-08-01,261.07
2023-08-02,254.11
2023-08-03,259.32
2023-08-04,253.86
2023-08-07,251.45
2023-08-08,249.7
2023-08-09,242.19
2023-08-10,245.34
2023-08-11,242.65
2023-08-14,239.76
2023-08-15,232.96
2023-08-16,225.6
2023-08-17,219.22
2023-08-18,215.49
2023-08-21,231.28
2023-08-22,233.19
2023-08-23,236.86
2023-08-24,230.04
2023-08-25,238.59
2023-08-28,238.82
2023-08-29,257.18
2023-08-30,256.9
2023-08-31,258.08
2023-09-01,245.01
2023-09-04,245.01
2023-09-05,256.49
2023-09-06,251.92
2023-09-07,251.49
2023-09-08,248.5
2023-09-11,273.58
2023-09-12,267.48
2023-09-13,271.3
2023-09-14,276.04
2023-09-15,274.39
2023-09-18,265.28
2023-09-19,266.5
2023-09-20,262.59
2023-09-21,255.7
2023-09-22,244.88
2023-09-25,246.99
2023-09-26,244.12
2023-09-27,240.5
2023-09-28,246.38
2023-09-29,250.22
2023-10-02,251.6
2023-10-03,246.53
2023-10-04,261.16
2023-10-05,260.05
2023-10-06,260.53
2023-10-09,259.67
2023-10-10,263.62
2023-10-11,262.99
2023-10-12,258.87
2023-10-13,251.12
2023-10-16,253.92
2023-10-17,254.85
2023-10-18,242.68
2023-10-19,220.11
2023-10-20,211.99
2023-10-23,212.08
2023-10-24,216.52
2023-10-25,212.42
2023-10-26,205.76
2023-10-27,207.3
2023-10-30,197.36
2023-10-31,200.84
2023-11-01,205.66
2023-11-02,218.51
2023-11-03,219.96
2023-11-06,219.27
2023-11-07,222.18
2023-11-08,222.11
2023-11-09,209.98
2023-11-10,214.65
2023-11-13,223.71
2023-11-14,237.41
2023-11-15,242.84
2023-11-16,233.59
2023-11-17,234.3
2023-11-20,235.6
2023-11-21,241.2
2023-11-22,234.21
2023-11-23,234.21
2023-11-24,235.45
2023-11-27,236.08
2023-11-28,246.72
2023-11-29,244.14
2023-11-30,240.08
2023-12-01,238.83
2023-12-04,235.58
2023-12-05,238.72
2023-12-06,239.37
2023-12-07,242.64
2023-12-08,243.84
2023-12-11,239.74
2023-12-12,237.01
2023-12-13,239.29
2023-12-14,251.05
2023-12-15,253.5
2023-12-18,252.08
2023-12-19,257.22
2023-12-20,247.14
2023-12-21,254.5
2023-12-22,252.54
2023-12-25,252.54
2023-12-26,256.61
2023-12-27,261.44
2023-12-28,253.18
2023-12-29,248.48
2024-01-01,248.48
2024-01-02,248.42
2024-01-03,238.45
2024-01-04,237.93
2024-01-05,237.49
2024-01-08,240.45
2024-01-09,234.96
2024-01-10,233.94
2024-01-11,227.22
2024-01-12,218.89
2024-01-15,218.89
2024-01-16,219.91
2024-01-17,215.55
2024-01-18,211.88
2024-01-19,212.19
2024-01-22,208.8
2024-01-23,209.14
2024-01-24,207.83
2024-01-25,182.63
2024-01-26,183.25
2024-01-29,190.93
2024-01-30,191.59
2024-01-31,187.29
2024-02-01,188.86
2024-02-02,187.91
2024-02-05,181.06
2024-02-06,185.1
2024-02-07,187.58
2024-02-08,189.56
2024-02-09,193.57
2024-02-12,188.13
2024-02-13,184.02
2024-02-14,188.71
2024-02-15,200.45
2024-02-16,199.95
2024-02-19,199.95
2024-02-20,193.76
2024-02-21,194.77
2024-02-22,197.41
2024-02-23,191.97
2024-02-26,199.4
2024-02-27,199.73
2024-02-28,202.04
2024-02-29,201.88
2024-03-01,202.64
2024-03-04,188.14
2024-03-05,180.74
2024-03-06,176.54
2024-03-07,178.65
2024-03-08,175.34
2024-03-11,177.77
2024-03-12,177.54
2024-03-13,169.48
2024-03-14,162.5
2024-03-15,163.57
2024-03-18,173.8
2024-03-19,171.32
2024-03-20,175.66
2024-03-21,172.82
2024-03-22,170.83
2024-03-25,172.63
2024-03-26,177.67
2024-03-27,179.83
2024-03-28,175.79
2024-03-29,175.79
2024-04-01,175.22
2024-04-02,166.63
2024-04-03,168.38
2024-04-04,171.11
2024-04-05,164.9
2024-04-08,172.98
2024-04-09,176.88
2024-04-10,171.76
2024-04-11,174.6
2024-04-12,171.05
2024-04-15,161.48
2024-04-16,157.11
2024-04-17,155.45
2024-04-18,149.93
2024-04-19,147.0101
2024-04-22,142.05
2024-04-23,144.68
2024-04-24,162.13
2024-04-25,170.18
2024-04-26,168.29
2024-04-29,194.05
2024-04-30,183.28
2024-05-01,179.99
2024-05-02,180.01
2024-05-03,181.19
2024-05-06,184.76
2024-05-07,177.81
2024-05-08,174.72
2024-05-09,171.97
2024-05-10,168.47
2024-05-13,171.89
2024-05-14,177.55
2024-05-15,173.99
2024-05-16,174.84
2024-05-17,177.46
2024-05-20,174.95
2024-05-21,186.6
2024-05-22,180.11
2024-05-23,173.74
2024-05-24,179.24
2024-05-27,179.24
2024-05-28,176.75
2024-05-29,176.19
2024-05-30,178.79
2024-05-31,178.08
2024-06-03,176.29
2024-06-04,174.77
2024-06-05,175.0
2024-06-06,177.94
2024-06-07,177.48
2024-06-10,173.79
2024-06-11,170.66
2024-06-12,177.29
2024-06-13,182.47
2024-06-14,178.01
2024-06-17,187.44
2024-06-18,184.86
2024-06-19,184.86
2024-06-20,181.57
2024-06-21,183.01
2024-06-24,182.58
2024-06-25,187.35
2024-06-26,196.37
2024-06-27,197.42
2024-06-28,197.88
2024-07-01,209.86
2024-07-02,231.26
2024-07-03,246.39
2024-07-04,246.39
2024-07-05,251.52
2024-07-08,252.94
2024-07-09,262.33
2024-07-10,263.26
2024-07-11,241.03
2024-07-12,248.23
2024-07-15,252.64
2024-07-16,256.56
2024-07-17,248.5
2024-07-18,249.23
2024-07-19,239.2
2024-07-22,251.51
2024-07-23,246.38
2024-07-24,215.99
2024-07-25,220.25
2024-07-26,219.8
2024-07-29,232.1
2024-07-30,222.62
2024-07-31,232.07
2024-08-01,216.86
2024-08-02,207.67
2024-08-05,198.88
2024-08-06,200.64
2024-08-07,191.76
2024-08-08,198.84
2024-08-09,200.0
2024-08-12,197.49
2024-08-13,207.83
2024-08-14,201.38
2024-08-15,214.14
2024-08-16,216.12
2024-08-19,222.72
2024-08-20,221.1
2024-08-21,223.27
2024-08-22,210.66
2024-08-23,220.32
2024-08-26,213.21
2024-08-27,209.21
2024-08-28,205.75
2024-08-29,206.28
2024-08-30,214.11
2024-09-02,214.11
2024-09-03,210.6
2024-09-04,219.41
2024-09-05,230.17
2024-09-06,210.73
2024-09-09,216.27
2024-09-10,226.17
2024-09-11,228.13
2024-09-12,229.81
2024-09-13,230.29
2024-09-16,226.78
2024-09-17,227.87
2024-09-18,227.2
2024-09-19,243.92
2024-09-20,238.25
2024-09-23,250.0
2024-09-24,254.27
2024-09-25,257.02
2024-09-26,254.22
2024-09-27,260.46
2024-09-30,261.63
2024-10-01,258.02
2024-10-02,249.02
2024-10-03,240.66
2024-10-04,250.08
2024-10-07,240.83
2024-10-08,244.5
2024-10-09,241.05
2024-10-10,238.77
2024-10-11,217.8
2024-10-14,219.16
2024-10-15,219.57
2024-10-16,221.33
2024-10-17,220.89
2024-10-18,220.7
2024-10-21,218.85
2024-10-22,217.97
2024-10-23,213.65
2024-10-24,260.48
2024-10-25,269.19
2024-10-28,262.51
2024-10-29,259.52
2024-10-30,257.55
2024-10-31,249.85
2024-11-01,248.98
2024-11-04,242.84
2024-11-05,251.44
2024-11-06,288.53
2024-11-07,296.91
2024-11-08,321.22
2024-11-11,350.0
2024-11-12,328.49
2024-11-13,330.24
2024-11-14,311.18
2024-11-15,320.72
2024-11-18,338.74
2024-11-19,346.0
2024-11-20,342.03
2024-11-21,339.64
2024-11-22,352.56
2024-11-25,338.59
2024-11-26,338.23
2024-11-27,332.89
2024-11-28,332.89
2024-11-29,345.16
2024-12-02,357.09
2024-12-03,351.42
2024-12-04,357.93
2024-12-05,369.49
2024-12-06,389.22
2024-12-09,389.79
2024-12-10,400.99
2024-12-11,424.77
2024-12-12,418.1
2024-12-13,436.23
2024-12-16,463.02
2024-12-17,479.86
2024-12-18,440.13
2024-12-19,436.17
2024-12-20,421.06
2024-12-23,430.6
2024-12-24,462.28
2024-12-25,462.28
2024-12-26,454.13
2024-12-27,431.66
2024-12-30,417.41
2024-12-31,403.84
2025-01-01,403.84
2025-01-02,379.28
2025-01-03,410.44
2025-01-06,411.05
2025-01-07,394.36
2025-01-08,394.94
2025-01-09,394.94
2025-01-10,394.74
2025-01-13,403.31
2025-01-14,396.36
2025-01-15,428.22
2025-01-16,413.82
2025-01-17,426.5
2025-01-20,426.5
2025-01-21,424.07
2025-01-22,415.11
2025-01-23,412.38
2025-01-24,406.58
2025-01-27,397.15
2025-01-28,398.09
2025-01-29,389.1
2025-01-30,400.28
2025-01-31,404.6
2025-02-03,383.68
2025-02-04,392.21
2025-02-05,378.17
2025-02-06,374.32
2025-02-07,361.62
2025-02-10,350.73
2025-02-11,328.5
2025-02-12,336.51
2025-02-13,355.94
2025-02-14,355.84
2025-02-17,355.84
2025-02-18,354.11
2025-02-19,360.56
2025-02-20,354.4
2025-02-21,337.8
2025-02-24,330.4
2025-02-25,302.8
2025-02-26,290.8
2025-02-27,281.95
2025-02-28,292.98
2025-03-03,284.65
2025-03-04,272.04
2025-03-05,279.1
2025-03-06,263.45
2025-03-07,262.67
2025-03-10,222.15
2025-03-11,230.58
2025-03-12,248.09
2025-03-13,240.68
2025-03-14,249.98
2025-03-17,238.01
2025-03-18,225.31
2025-03-19,235.86
2025-03-20,236.26
2025-03-21,248.71
2025-03-24,278.39
2025-03-25,288.14
2025-03-26,272.06
2025-03-27,273.13
2025-03-28,263.55
2025-03-31,259.16
2025-04-01,268.46
2025-04-02,282.76
2025-04-03,267.28
2025-04-04,239.43
2025-04-07,233.29
2025-04-08,221.86
2025-04-09,272.2
2025-04-10,252.4
2025-04-11,252.31
2025-04-14,252.35
2025-04-15,254.11
2025-04-16,241.55
2025-04-17,241.37
2025-04-18,241.37
2025-04-21,227.5
2025-04-22,237.97
2025-04-23,250.74
2025-04-24,259.51
2025-04-25,284.95
2025-04-28,285.88
2025-04-29,292.03
2025-04-30,282.16
2025-05-01,280.52
2025-05-02,287.21
2025-05-05,280.26
2025-05-06,275.35
2025-05-07,276.22
2025-05-08,284.82
2025-05-09,298.26
2025-05-12,318.38
2025-05-13,334.07
2025-05-14,347.68
2025-05-15,342.82
2025-05-16,349.98
2025-05-19,342.09
2025-05-20,343.82
2025-05-21,334.62
2025-05-22,341.04
2025-05-23,339.34
2025-05-26,339.34
2025-05-27,362.89
2025-05-28,356.9
2025-05-29,358.43
2025-05-30,346.46
2025-06-02,342.69
2025-06-03,344.27
2025-06-04,332.05
2025-06-05,284.7
2025-06-06,295.14
2025-06-09,308.58
2025-06-10,326.09
2025-06-11,326.43
2025-06-12,319.11
2025-06-13,325.31
2025-06-16,329.13
2025-06-17,316.35
2025-06-18,322.05
2025-06-19,322.05
2025-06-20,322.16
2025-06-23,348.68
2025-06-24,340.47
2025-06-25,327.55
2025-06-26,325.78
2025-06-27,323.63
2025-06-30,317.66
2025-07-01,300.71
2025-07-02,315.65
2025-07-03,315.35
2025-07-04,315.35
2025-07-07,293.94
2025-07-08,297.81
2025-07-09,295.88
2025-07-10,309.87
2025-07-11,313.51
2025-07-14,316.9
2025-07-15,310.78
2025-07-16,321.67
2025-07-17,319.41
2025-07-18,329.65
2025-07-21,328.49
2025-07-22,332.11
2025-07-23,332.56
2025-07-24,305.3
2025-07-25,316.06
2025-07-28,325.59
2025-07-29,321.2
2025-07-30,319.04
2025-07-31,308.27
2025-08-01,302.63
2025-08-04,309.26
2025-08-05,308.72
2025-08-06,319.91
2025-08-07,322.27
2025-08-08,329.65
2025-08-11,339.03
2025-08-12,340.84
2025-08-13,339.38
2025-08-14,335.58
2025-08-15,330.56
2025-08-18,335.16
2025-08-19,329.31
2025-08-20,323.9
2025-08-21,320.11
2025-08-22,340.01
2025-08-25,346.6
2025-08-26,351.67
2025-08-27,349.6
2025-08-28,345.98
2025-08-29,333.87
2025-09-01,333.87
2025-09-02,329.36
2025-09-03,334.09
2025-09-04,338.53
2025-09-05,350.84
2025-09-08,346.4
2025-09-09,346.97
2025-09-10,347.79
2025-09-11,368.81
2025-09-12,395.94
2025-09-15,410.04
2025-09-16,421.62
2025-09-17,425.86
2025-09-18,416.85
2025-09-19,426.07
2025-09-22,434.21
2025-09-23,425.85
2025-09-24,442.79
2025-09-25,423.39
2025-09-26,440.4
2025-09-29,443.21
2025-09-30,444.72
2025-10-01,459.46
2025-10-02,436.0
2025-10-03,429.83
